~id,~from,~to,amount:Int,currency:String,timestamp:String,purpose:String
TXN0340,ACC018,ACC014,8431,USD,2024-08-29T05:46:55,Salary
TXN0341,ACC093,ACC034,4161,EUR,2024-02-28T14:29:56,Services
TXN0342,ACC077,ACC059,9780,USD,2024-09-09T05:35:45,Salary
TXN0343,ACC080,ACC049,1046,EUR,2024-08-09T09:35:02,Goods purchase
TXN0344,ACC059,ACC024,9256,GBP,2024-01-04T21:07:44,Loan repayment
TXN0345,ACC023,ACC077,5491,GBP,2024-11-20T05:55:46,Goods purchase
TXN0346,ACC025,ACC023,2480,USD,2024-07-22T12:28:34,Loan repayment
TXN0347,ACC027,ACC086,5751,USD,2024-05-24T10:12:43,Salary
TXN0348,ACC095,ACC009,8643,USD,2024-01-13T17:10:35,Goods purchase
TXN0349,ACC098,ACC090,2821,USD,2024-04-15T16:51:23,Loan repayment
TXN0350,ACC084,ACC026,3192,GBP,2024-05-29T09:57:12,Services
TXN0351,ACC040,ACC074,1895,GBP,2024-01-29T11:28:23,Goods purchase
TXN0352,ACC014,ACC058,7568,EUR,2024-02-01T08:28:32,Salary
TXN0353,ACC019,ACC006,9845,GBP,2024-07-18T10:18:09,Salary
TXN0354,ACC037,ACC087,6421,EUR,2024-08-24T22:25:23,Goods purchase
TXN0355,ACC008,ACC098,3605,USD,2024-04-22T14:51:25,Salary
TXN0356,ACC047,ACC088,5328,GBP,2024-02-23T02:04:35,Goods purchase
TXN0357,ACC024,ACC042,140,EUR,2024-08-19T07:02:56,Services
TXN0358,ACC058,ACC059,8312,EUR,2024-02-21T10:39:44,Loan repayment
TXN0359,ACC093,ACC009,789,EUR,2024-09-28T18:07:35,Salary
TXN0360,ACC078,ACC005,294,USD,2024-01-11T11:36:57,Loan repayment
TXN0361,ACC055,ACC086,2573,GBP,2024-05-07T08:39:22,Salary
TXN0362,ACC014,ACC067,7854,USD,2024-10-15T06:00:02,Loan repayment
TXN0363,ACC067,ACC051,7310,USD,2024-03-31T23:31:55,Loan repayment
TXN0364,ACC003,ACC028,4063,USD,2024-08-22T16:35:22,Goods purchase
TXN0365,ACC082,ACC043,311,USD,2024-01-13T18:21:36,Salary
TXN0366,ACC066,ACC082,4705,EUR,2024-11-19T22:53:45,Loan repayment
TXN0367,ACC086,ACC038,8671,USD,2024-02-08T08:13:21,Services
TXN0368,ACC001,ACC008,9533,USD,2024-05-23T03:52:05,Services
TXN0369,ACC092,ACC026,7333,EUR,2024-04-07T06:45:21,Loan repayment
TXN0370,ACC083,ACC077,770,USD,2024-11-11T20:29:18,Goods purchase
TXN0371,ACC034,ACC032,2117,EUR,2024-06-13T13:14:49,Loan repayment
TXN0372,ACC056,ACC076,4746,EUR,2024-09-22T22:26:47,Services
TXN0373,ACC023,ACC043,6857,USD,2024-06-21T05:33:05,Salary
TXN0374,ACC093,ACC013,2491,USD,2024-02-25T16:45:14,Services
TXN0375,ACC004,ACC088,7168,GBP,2024-11-08T18:38:04,Goods purchase
TXN0376,ACC043,ACC052,7831,GBP,2024-02-26T05:07:10,Salary
TXN0377,ACC084,ACC077,4503,EUR,2024-07-27T18:47:50,Services
TXN0378,ACC041,ACC046,9721,GBP,2024-01-14T17:53:01,Goods purchase
TXN0379,ACC042,ACC023,2306,USD,2024-12-03T06:08:09,Goods purchase
TXN0380,ACC067,ACC022,5871,USD,2024-04-30T09:19:26,Salary
TXN0381,ACC092,ACC018,4979,USD,2024-05-18T18:59:41,Salary
TXN0382,ACC010,ACC057,2836,USD,2024-08-11T10:31:54,Goods purchase
TXN0383,ACC039,ACC071,8731,EUR,2024-01-16T21:32:34,Services
TXN0384,ACC045,ACC004,8146,GBP,2024-08-14T06:46:16,Goods purchase
TXN0385,ACC061,ACC092,8624,USD,2024-03-25T15:38:46,Loan repayment
TXN0386,ACC061,ACC016,1484,USD,2024-10-01T11:42:08,Salary
TXN0387,ACC083,ACC009,5624,GBP,2024-09-06T04:13:24,Goods purchase
TXN0388,ACC074,ACC063,5536,GBP,2024-03-14T07:33:07,Services
TXN0389,ACC051,ACC073,5142,GBP,2024-04-26T17:53:23,Goods purchase
TXN0390,ACC073,ACC029,423,GBP,2024-05-06T13:40:32,Loan repayment
TXN0391,ACC017,ACC015,9986,EUR,2024-09-24T08:18:49,Goods purchase
TXN0392,ACC046,ACC003,9236,EUR,2024-07-09T19:35:30,Goods purchase
TXN0393,ACC015,ACC065,3521,GBP,2024-01-21T11:34:25,Loan repayment
TXN0394,ACC042,ACC052,8415,EUR,2024-04-22T13:58:35,Salary
TXN0395,ACC022,ACC097,361,USD,2024-06-05T05:35:59,Salary
TXN0396,ACC059,ACC087,6947,EUR,2024-03-11T06:20:08,Goods purchase
TXN0397,ACC095,ACC018,9257,EUR,2024-12-24T14:14:41,Loan repayment
TXN0398,ACC081,ACC013,3523,USD,2024-06-24T20:10:43,Loan repayment
TXN0399,ACC087,ACC051,4765,GBP,2024-09-26T23:53:47,Salary
TXN0400,ACC001,ACC089,9660,USD,2024-01-18T03:53:23,Loan repayment
TXN0401,ACC054,ACC001,6894,USD,2024-11-01T22:31:14,Salary
TXN0402,ACC036,ACC041,9315,USD,2024-10-08T09:09:24,Services
TXN0403,ACC027,ACC080,3167,USD,2024-01-29T20:52:05,Salary
TXN0404,ACC083,ACC090,6585,USD,2024-12-07T20:34:45,Loan repayment
TXN0405,ACC049,ACC030,7459,GBP,2024-03-07T08:00:12,Services
TXN0406,ACC052,ACC007,3665,GBP,2024-03-16T19:29:56,Services
TXN0407,ACC023,ACC069,3974,USD,2024-11-09T10:33:40,Goods purchase
TXN0408,ACC013,ACC007,6897,GBP,2024-01-04T21:47:04,Services
TXN0409,ACC070,ACC090,4688,USD,2024-10-29T10:25:45,Goods purchase
TXN0410,ACC073,ACC009,274,USD,2024-12-12T18:39:31,Salary
TXN0411,ACC071,ACC097,4689,USD,2024-06-29T14:04:08,Salary
TXN0412,ACC057,ACC090,8757,EUR,2024-01-02T00:21:56,Loan repayment
TXN0413,ACC033,ACC028,6648,USD,2024-07-01T16:50:31,Goods purchase
TXN0414,ACC088,ACC094,3837,GBP,2024-06-17T15:54:24,Goods purchase
TXN0415,ACC070,ACC022,8761,EUR,2024-06-22T13:25:44,Goods purchase
TXN0416,ACC044,ACC075,2749,USD,2024-07-14T21:14:38,Services
TXN0417,ACC072,ACC033,4402,EUR,2024-11-25T06:17:48,Services
TXN0418,ACC024,ACC063,6709,EUR,2024-10-08T12:09:17,Goods purchase
TXN0419,ACC066,ACC035,439,EUR,2024-12-24T11:40:13,Loan repayment
TXN0420,ACC061,ACC099,2262,EUR,2024-06-26T20:09:13,Loan repayment
TXN0421,ACC085,ACC024,6012,GBP,2024-07-15T13:19:46,Goods purchase
TXN0422,ACC036,ACC010,1414,GBP,2024-05-05T10:06:14,Services
TXN0423,ACC016,ACC033,3452,USD,2024-08-01T19:16:01,Goods purchase
TXN0424,ACC090,ACC019,1987,EUR,2024-05-30T17:52:39,Salary
TXN0425,ACC072,ACC021,822,GBP,2024-01-09T16:05:55,Loan repayment
TXN0426,ACC019,ACC096,9122,USD,2024-09-06T09:13:19,Salary
TXN0427,ACC039,ACC057,578,GBP,2024-02-02T09:42:11,Services
TXN0428,ACC091,ACC002,656,EUR,2024-04-15T18:29:07,Loan repayment
TXN0429,ACC097,ACC030,5215,GBP,2024-09-06T15:37:58,Goods purchase
TXN0430,ACC044,ACC007,6858,USD,2024-08-11T03:57:50,Goods purchase
TXN0431,ACC063,ACC080,6262,USD,2024-12-10T14:18:17,Goods purchase
TXN0432,ACC071,ACC012,5222,EUR,2024-03-02T00:54:54,Goods purchase
TXN0433,ACC078,ACC045,9726,EUR,2024-10-27T00:31:05,Loan repayment
TXN0434,ACC002,ACC003,7562,GBP,2024-01-02T11:40:28,Loan repayment
TXN0435,ACC044,ACC097,135,USD,2024-02-22T06:18:38,Salary
TXN0436,ACC003,ACC023,6285,GBP,2024-11-28T06:49:13,Services
TXN0437,ACC086,ACC070,9890,GBP,2024-03-05T13:55:03,Loan repayment
TXN0438,ACC006,ACC073,6714,EUR,2024-04-03T21:05:23,Goods purchase
TXN0439,ACC100,ACC007,9756,USD,2024-10-16T18:09:59,Services
TXN0440,ACC004,ACC083,9554,GBP,2024-04-07T16:36:59,Goods purchase
TXN0441,ACC001,ACC023,8587,USD,2024-01-16T08:07:29,Goods purchase
TXN0442,ACC021,ACC073,2236,GBP,2024-07-14T11:09:37,Services
TXN0443,ACC075,ACC096,6979,EUR,2024-11-30T19:52:32,Salary
TXN0444,ACC019,ACC023,442,USD,2024-01-18T18:25:22,Services
TXN0445,ACC025,ACC100,8827,EUR,2024-12-24T17:54:48,Salary
TXN0446,ACC045,ACC031,799,GBP,2024-12-28T05:18:44,Services
TXN0447,ACC100,ACC060,7872,USD,2024-06-10T17:11:52,Loan repayment
TXN0448,ACC013,ACC010,8501,EUR,2024-08-13T23:07:49,Salary
TXN0449,ACC096,ACC045,1818,EUR,2024-12-17T05:17:07,Salary
TXN0450,ACC046,ACC002,7013,USD,2024-07-29T23:36:43,Loan repayment
TXN0451,ACC097,ACC083,621,EUR,2024-10-30T01:58:31,Services
TXN0452,ACC002,ACC032,2160,USD,2024-01-23T02:22:06,Services
TXN0453,ACC048,ACC003,8061,GBP,2024-09-28T00:07:01,Goods purchase
TXN0454,ACC049,ACC063,6218,GBP,2024-01-24T03:55:23,Goods purchase
TXN0455,ACC065,ACC036,9080,USD,2024-12-08T13:06:40,Services
TXN0456,ACC002,ACC028,2984,GBP,2024-03-04T01:25:54,Services
TXN0457,ACC016,ACC093,244,GBP,2024-10-06T04:47:07,Salary
TXN0458,ACC079,ACC019,6235,GBP,2024-07-06T03:30:42,Loan repayment
TXN0459,ACC073,ACC034,316,EUR,2024-04-09T11:06:40,Salary
TXN0460,ACC062,ACC014,7659,GBP,2024-09-20T11:30:50,Goods purchase
TXN0461,ACC007,ACC032,7135,USD,2024-12-21T06:28:09,Goods purchase
TXN0462,ACC031,ACC069,2928,GBP,2024-11-30T21:13:43,Loan repayment
TXN0463,ACC072,ACC047,5332,EUR,2024-07-23T14:53:50,Services
TXN0464,ACC049,ACC023,282,USD,2024-01-31T20:51:42,Services
TXN0465,ACC047,ACC007,7905,GBP,2024-06-09T17:17:45,Services
TXN0466,ACC009,ACC003,7295,EUR,2024-12-19T04:47:48,Loan repayment
TXN0467,ACC058,ACC052,5699,GBP,2024-05-12T17:40:19,Goods purchase
TXN0468,ACC060,ACC062,7417,GBP,2024-12-20T06:21:28,Services
TXN0469,ACC048,ACC074,5144,GBP,2024-05-20T06:50:39,Loan repayment
TXN0470,ACC027,ACC011,6900,GBP,2024-06-24T00:43:15,Goods purchase
TXN0471,ACC053,ACC090,9974,EUR,2024-06-30T09:19:51,Services
TXN0472,ACC014,ACC019,1291,GBP,2024-09-14T22:56:48,Loan repayment
TXN0473,ACC024,ACC055,2882,EUR,2024-10-17T09:36:56,Salary
TXN0474,ACC065,ACC099,9216,USD,2024-08-02T05:10:01,Salary
TXN0475,ACC048,ACC084,9345,GBP,2024-11-19T20:30:39,Loan repayment
TXN0476,ACC001,ACC005,524,EUR,2024-10-02T02:06:34,Salary
TXN0477,ACC088,ACC024,8685,GBP,2024-06-16T21:39:20,Goods purchase
TXN0478,ACC060,ACC091,3584,EUR,2024-11-21T10:15:22,Goods purchase
TXN0479,ACC080,ACC073,5776,USD,2024-02-25T17:55:44,Goods purchase
TXN0480,ACC084,ACC083,1020,EUR,2024-09-02T14:54:41,Loan repayment
TXN0481,ACC094,ACC098,1641,USD,2024-11-11T09:23:23,Services
TXN0482,ACC024,ACC052,4777,EUR,2024-05-22T15:54:03,Services
TXN0483,ACC015,ACC065,8547,GBP,2024-11-27T01:29:01,Goods purchase
TXN0484,ACC060,ACC018,8777,GBP,2024-09-08T03:40:52,Salary
TXN0485,ACC007,ACC078,5172,EUR,2024-02-27T18:55:53,Loan repayment
TXN0486,ACC064,ACC055,7126,EUR,2024-02-10T22:42:06,Loan repayment
TXN0487,ACC043,ACC032,9832,GBP,2024-02-24T10:26:05,Salary
TXN0488,ACC011,ACC055,9207,GBP,2024-01-03T13:47:46,Services
TXN0489,ACC013,ACC087,6042,EUR,2024-07-27T23:07:45,Goods purchase
TXN0490,ACC045,ACC097,6972,GBP,2024-09-13T13:05:20,Goods purchase
TXN0491,ACC039,ACC051,2066,GBP,2024-12-25T09:35:14,Goods purchase
TXN0492,ACC020,ACC062,143,GBP,2024-04-18T13:45:48,Services
TXN0493,ACC037,ACC015,8623,EUR,2024-05-14T22:54:57,Salary
TXN0494,ACC068,ACC019,3263,GBP,2024-08-11T04:55:00,Loan repayment
TXN0495,ACC021,ACC056,1254,GBP,2024-11-09T04:22:51,Loan repayment
TXN0496,ACC040,ACC028,4635,USD,2024-04-15T09:36:56,Services
TXN0497,ACC099,ACC017,4843,GBP,2024-10-03T04:39:14,Loan repayment
TXN0498,ACC044,ACC091,6261,USD,2024-02-09T14:30:44,Services
TXN0499,ACC058,ACC079,1308,USD,2024-11-19T20:12:21,Loan repayment
TXN0500,ACC046,ACC014,4962,EUR,2024-03-10T19:11:44,Loan repayment
TXN0501,ACC099,ACC028,9433,EUR,2024-02-06T12:34:05,Salary
TXN0502,ACC031,ACC046,4666,EUR,2024-08-29T01:42:37,Loan repayment
TXN0503,ACC081,ACC032,3667,GBP,2024-01-06T01:23:20,Loan repayment
TXN0504,ACC035,ACC079,3934,USD,2024-04-27T19:57:11,Salary
TXN0505,ACC045,ACC083,531,USD,2024-05-21T22:17:41,Salary
TXN0506,ACC053,ACC002,1560,USD,2024-09-24T10:33:14,Loan repayment
TXN0507,ACC097,ACC045,7848,USD,2024-11-24T15:54:13,Goods purchase
TXN0508,ACC015,ACC023,5125,EUR,2024-11-16T05:55:17,Loan repayment
TXN0509,ACC087,ACC084,3503,USD,2024-08-12T04:54:11,Services
TXN0510,ACC023,ACC077,4938,USD,2024-06-08T10:55:15,Salary
TXN0511,ACC040,ACC035,4012,EUR,2024-11-16T23:41:00,Loan repayment
TXN0512,ACC050,ACC042,3125,USD,2024-08-13T23:59:47,Services
TXN0513,ACC053,ACC072,7573,USD,2024-08-27T05:24:39,Services
TXN0514,ACC067,ACC005,1103,USD,2024-12-16T21:17:01,Goods purchase
TXN0515,ACC018,ACC046,9311,EUR,2024-05-05T11:51:46,Loan repayment
TXN0516,ACC051,ACC038,7732,EUR,2024-11-27T15:55:35,Goods purchase
TXN0517,ACC080,ACC034,6669,GBP,2024-11-01T20:12:29,Loan repayment
TXN0518,ACC011,ACC098,4178,GBP,2024-07-20T16:23:00,Salary
TXN0519,ACC077,ACC030,7597,EUR,2024-02-04T13:36:03,Loan repayment
TXN0520,ACC013,ACC023,8713,GBP,2024-05-30T10:41:23,Goods purchase
TXN0521,ACC007,ACC050,8055,GBP,2024-11-14T12:44:00,Services
TXN0522,ACC032,ACC031,3569,GBP,2024-01-30T20:52:36,Salary
TXN0523,ACC004,ACC090,8357,GBP,2024-08-05T22:10:44,Loan repayment
TXN0524,ACC087,ACC028,9314,USD,2024-11-18T07:13:33,Services
TXN0525,ACC069,ACC037,6899,USD,2024-07-02T02:06:28,Services
TXN0526,ACC040,ACC007,7761,EUR,2024-09-27T12:01:10,Loan repayment
TXN0527,ACC031,ACC015,991,EUR,2024-12-24T18:24:41,Loan repayment
TXN0528,ACC018,ACC081,501,EUR,2024-01-24T03:18:14,Services
TXN0529,ACC093,ACC001,422,GBP,2024-08-27T01:30:41,Salary
TXN0530,ACC079,ACC039,3488,USD,2024-11-26T15:20:48,Goods purchase
TXN0531,ACC028,ACC047,7773,EUR,2024-08-24T10:53:45,Salary
TXN0532,ACC088,ACC095,4580,GBP,2024-07-02T23:02:35,Services
TXN0533,ACC079,ACC033,2703,USD,2024-01-04T06:27:57,Loan repayment
TXN0534,ACC056,ACC072,4137,USD,2024-01-26T23:53:28,Goods purchase
TXN0535,ACC039,ACC054,6896,EUR,2024-05-11T13:32:47,Salary
TXN0536,ACC027,ACC021,9678,USD,2024-03-10T02:21:28,Services
TXN0537,ACC025,ACC094,4664,GBP,2024-09-30T11:49:13,Salary
TXN0538,ACC043,ACC094,9813,GBP,2024-12-29T18:32:34,Services
TXN0539,ACC002,ACC045,8277,GBP,2024-01-22T12:21:56,Salary
TXN0540,ACC072,ACC066,5579,GBP,2024-04-07T09:32:22,Salary
TXN0541,ACC055,ACC100,2037,EUR,2024-07-05T08:11:12,Salary
TXN0542,ACC033,ACC038,6048,GBP,2024-06-06T03:38:49,Goods purchase
TXN0543,ACC039,ACC100,9536,GBP,2024-12-20T05:33:12,Services
TXN0544,ACC045,ACC041,9592,GBP,2024-08-01T23:49:59,Services
TXN0545,ACC058,ACC079,9091,EUR,2024-02-19T16:35:22,Loan repayment
TXN0546,ACC071,ACC098,5482,USD,2024-05-19T11:22:53,Salary
TXN0547,ACC082,ACC069,9593,GBP,2024-02-18T08:46:03,Loan repayment
TXN0548,ACC001,ACC004,520,EUR,2024-02-11T13:34:54,Services
TXN0549,ACC090,ACC076,939,GBP,2024-08-03T17:32:03,Services
TXN0550,ACC027,ACC051,1088,GBP,2024-08-17T09:57:09,Goods purchase
TXN0551,ACC020,ACC014,5117,EUR,2024-01-29T04:17:25,Goods purchase
TXN0552,ACC003,ACC007,6935,GBP,2024-06-19T14:43:58,Services
TXN0553,ACC041,ACC094,8288,USD,2024-11-20T06:32:47,Loan repayment
TXN0554,ACC006,ACC027,7771,GBP,2024-06-15T06:11:54,Salary
TXN0555,ACC067,ACC036,9401,USD,2024-02-23T00:16:19,Loan repayment
TXN0556,ACC051,ACC070,9381,USD,2024-11-23T17:28:24,Services
TXN0557,ACC050,ACC067,8068,USD,2024-01-14T18:42:08,Loan repayment
TXN0558,ACC012,ACC071,5796,EUR,2024-02-16T20:48:21,Salary
TXN0559,ACC082,ACC026,9391,EUR,2024-10-21T22:36:01,Goods purchase
TXN0560,ACC070,ACC078,6296,GBP,2024-12-08T14:09:14,Goods purchase
TXN0561,ACC085,ACC093,6001,GBP,2024-03-24T20:07:39,Salary
TXN0562,ACC003,ACC017,1808,EUR,2024-08-22T15:24:39,Goods purchase
TXN0563,ACC016,ACC048,9952,GBP,2024-01-26T03:46:22,Services
TXN0564,ACC071,ACC077,5461,GBP,2024-03-26T03:33:33,Services
TXN0565,ACC022,ACC039,7082,USD,2024-11-02T01:01:39,Salary
TXN0566,ACC011,ACC088,2351,EUR,2024-03-31T09:05:58,Salary
TXN0567,ACC025,ACC010,3654,GBP,2024-02-26T17:12:35,Salary
TXN0568,ACC098,ACC017,6265,EUR,2024-06-05T04:12:24,Salary
TXN0569,ACC020,ACC014,8036,USD,2024-11-24T02:47:15,Loan repayment
TXN0570,ACC018,ACC020,1005,USD,2024-05-18T23:14:18,Loan repayment
TXN0571,ACC020,ACC059,4730,EUR,2024-05-02T00:15:39,Loan repayment
TXN0572,ACC099,ACC046,3299,EUR,2024-04-16T20:00:58,Goods purchase
TXN0573,ACC007,ACC001,8325,EUR,2024-09-25T21:00:21,Goods purchase
TXN0574,ACC084,ACC025,8759,USD,2024-08-18T11:05:55,Services
TXN0575,ACC041,ACC047,1317,EUR,2024-03-26T02:47:56,Loan repayment
TXN0576,ACC084,ACC069,5906,EUR,2024-09-27T22:06:33,Goods purchase
TXN0577,ACC058,ACC028,1823,GBP,2024-05-28T08:53:52,Salary
TXN0578,ACC031,ACC027,9060,USD,2024-02-07T11:35:42,Goods purchase
TXN0579,ACC005,ACC043,3215,USD,2024-02-22T18:02:39,Loan repayment
TXN0580,ACC005,ACC071,4854,USD,2024-08-18T23:11:37,Goods purchase
TXN0581,ACC057,ACC039,3967,USD,2024-10-02T22:39:49,Goods purchase
TXN0582,ACC082,ACC100,4937,USD,2024-07-16T11:50:58,Loan repayment
TXN0583,ACC024,ACC086,6823,USD,2024-06-29T23:18:25,Goods purchase
TXN0584,ACC002,ACC015,9610,GBP,2024-07-04T04:54:13,Services
TXN0585,ACC030,ACC001,6154,EUR,2024-11-08T06:01:54,Services
TXN0586,ACC073,ACC019,6311,USD,2024-08-06T23:16:08,Goods purchase
TXN0587,ACC032,ACC092,6722,EUR,2024-06-27T07:45:41,Loan repayment
TXN0588,ACC089,ACC056,9467,GBP,2024-09-30T13:19:05,Salary
TXN0589,ACC002,ACC044,917,EUR,2024-06-21T10:54:08,Services
TXN0590,ACC068,ACC006,4657,GBP,2024-12-21T00:42:40,Goods purchase
TXN0591,ACC037,ACC065,2850,EUR,2024-11-01T17:07:04,Services
TXN0592,ACC015,ACC009,843,EUR,2024-02-22T01:16:03,Services
TXN0593,ACC019,ACC067,4213,GBP,2024-08-06T08:13:26,Loan repayment
TXN0594,ACC017,ACC067,4294,USD,2024-04-05T12:49:23,Goods purchase
TXN0595,ACC057,ACC013,3264,USD,2024-06-18T21:39:30,Services
TXN0596,ACC039,ACC035,8092,GBP,2024-08-26T07:27:28,Services
TXN0597,ACC026,ACC005,7891,EUR,2024-07-02T06:26:07,Salary
TXN0598,ACC063,ACC100,4206,USD,2024-03-24T06:57:43,Loan repayment
TXN0599,ACC005,ACC006,1047,USD,2024-04-07T08:16:36,Salary
TXN0600,ACC003,ACC086,9232,USD,2024-09-22T08:14:28,Goods purchase
TXN0601,ACC055,ACC100,7427,EUR,2024-05-24T14:43:50,Salary
TXN0602,ACC011,ACC099,5206,GBP,2024-07-31T14:25:18,Goods purchase
TXN0603,ACC021,ACC016,7694,GBP,2024-11-06T00:28:30,Salary
TXN0604,ACC056,ACC041,539,EUR,2024-05-20T10:39:49,Services
TXN0605,ACC007,ACC056,4138,EUR,2024-06-08T23:49:17,Services
TXN0606,ACC001,ACC008,8774,EUR,2024-05-29T19:56:24,Goods purchase
TXN0607,ACC013,ACC055,1322,EUR,2024-01-23T21:07:31,Salary
TXN0608,ACC001,ACC064,8405,USD,2024-03-03T11:06:08,Loan repayment
TXN0609,ACC092,ACC045,2727,GBP,2024-01-27T01:12:40,Goods purchase
TXN0610,ACC052,ACC031,5345,GBP,2024-06-20T04:47:37,Services
TXN0611,ACC049,ACC033,7411,EUR,2024-03-10T03:51:58,Salary
TXN0612,ACC084,ACC023,8977,USD,2024-02-08T15:51:08,Services
TXN0613,ACC043,ACC040,5901,GBP,2024-07-08T09:46:14,Services
TXN0614,ACC068,ACC060,7336,USD,2024-12-30T09:01:23,Services
TXN0615,ACC065,ACC075,218,GBP,2024-11-28T10:33:46,Services
TXN0616,ACC070,ACC038,8816,GBP,2024-02-17T20:06:15,Salary
TXN0617,ACC045,ACC065,3985,EUR,2024-11-30T00:32:19,Services
TXN0618,ACC065,ACC007,5711,EUR,2024-05-03T17:20:54,Services
TXN0619,ACC051,ACC038,2027,EUR,2024-02-19T05:57:52,Goods purchase
TXN0620,ACC046,ACC096,2726,EUR,2024-06-03T13:50:52,Loan repayment
TXN0621,ACC045,ACC002,7309,EUR,2024-11-18T21:02:39,Loan repayment
TXN0622,ACC037,ACC083,8057,EUR,2024-01-14T13:19:37,Services
TXN0623,ACC058,ACC049,3224,EUR,2024-08-07T12:04:10,Salary
TXN0624,ACC021,ACC093,4520,GBP,2024-07-10T08:55:22,Goods purchase
TXN0625,ACC056,ACC047,3074,USD,2024-02-22T07:57:21,Services
TXN0626,ACC068,ACC001,5474,GBP,2024-04-07T20:41:00,Loan repayment
TXN0627,ACC064,ACC068,271,EUR,2024-05-12T06:32:42,Services
TXN0628,ACC073,ACC068,1099,EUR,2024-12-08T04:14:31,Loan repayment
TXN0629,ACC070,ACC007,6956,USD,2024-07-23T03:40:50,Goods purchase
TXN0630,ACC011,ACC006,9655,USD,2024-12-29T14:09:39,Salary
TXN0631,ACC054,ACC088,711,USD,2024-04-09T00:00:08,Salary
TXN0632,ACC096,ACC098,9028,EUR,2024-03-27T17:37:25,Services
TXN0633,ACC021,ACC075,1073,USD,2024-12-02T07:25:07,Goods purchase
TXN0634,ACC030,ACC063,4538,USD,2024-01-24T19:46:29,Goods purchase
TXN0635,ACC024,ACC034,9124,GBP,2024-07-19T13:05:36,Salary
TXN0636,ACC076,ACC027,231,GBP,2024-08-31T21:10:25,Loan repayment
TXN0637,ACC020,ACC017,1675,GBP,2024-08-14T14:24:28,Salary
TXN0638,ACC053,ACC085,2409,USD,2024-04-03T07:10:27,Salary
TXN0639,ACC073,ACC041,1775,GBP,2024-03-26T16:42:18,Goods purchase
TXN0640,ACC013,ACC004,8653,GBP,2024-03-09T06:30:33,Loan repayment
TXN0641,ACC085,ACC055,1413,EUR,2024-06-12T08:13:33,Loan repayment
TXN0642,ACC075,ACC085,1886,USD,2024-11-20T05:23:55,Loan repayment
TXN0643,ACC008,ACC064,8831,GBP,2024-10-27T22:10:10,Salary
TXN0644,ACC085,ACC032,5822,EUR,2024-07-03T02:44:40,Loan repayment
TXN0645,ACC081,ACC030,7184,EUR,2024-07-18T16:17:03,Goods purchase
TXN0646,ACC060,ACC064,7132,GBP,2024-12-05T16:33:42,Services
TXN0647,ACC043,ACC019,7213,EUR,2024-04-06T22:45:21,Services
TXN0648,ACC070,ACC016,6363,GBP,2024-07-13T22:40:03,Loan repayment
TXN0649,ACC018,ACC095,7261,EUR,2024-06-20T20:31:09,Goods purchase
TXN0650,ACC090,ACC061,2409,USD,2024-10-27T19:54:13,Goods purchase
TXN0651,ACC055,ACC079,6657,USD,2024-08-19T15:54:29,Goods purchase
TXN0652,ACC058,ACC089,8062,USD,2024-11-01T12:16:18,Salary
TXN0653,ACC005,ACC049,921,EUR,2024-07-17T19:11:37,Goods purchase
TXN0654,ACC040,ACC036,1970,EUR,2024-04-26T16:02:14,Goods purchase
TXN0655,ACC053,ACC008,6957,GBP,2024-02-07T11:22:15,Loan repayment
TXN0656,ACC061,ACC009,7755,GBP,2024-07-25T15:23:41,Services
TXN0657,ACC015,ACC088,5642,USD,2024-12-01T13:33:04,Goods purchase
TXN0658,ACC011,ACC087,4986,USD,2024-02-04T20:31:39,Salary
TXN0659,ACC023,ACC032,2457,USD,2024-07-06T02:20:54,Salary
TXN0660,ACC023,ACC084,753,USD,2024-11-20T10:03:14,Goods purchase
TXN0661,ACC029,ACC046,2281,EUR,2024-02-19T19:41:44,Loan repayment
TXN0662,ACC057,ACC072,3292,GBP,2024-06-09T09:38:09,Loan repayment
TXN0663,ACC051,ACC098,3796,GBP,2024-11-17T15:48:35,Services
TXN0664,ACC055,ACC059,9769,GBP,2024-12-30T15:00:10,Salary
TXN0665,ACC012,ACC076,7400,EUR,2024-04-13T12:56:43,Loan repayment
TXN0666,ACC006,ACC002,753,GBP,2024-01-07T13:27:12,Goods purchase
TXN0667,ACC049,ACC005,1726,GBP,2024-01-04T00:25:49,Services
TXN0668,ACC049,ACC026,1389,USD,2024-08-16T13:29:08,Salary
TXN0669,ACC040,ACC041,8405,USD,2024-10-14T23:47:45,Goods purchase
TXN0670,ACC026,ACC082,3812,USD,2024-03-23T06:25:34,Services
TXN0671,ACC069,ACC025,3441,EUR,2024-09-21T11:55:03,Goods purchase
TXN0672,ACC053,ACC062,5566,USD,2024-04-20T19:50:07,Goods purchase
TXN0673,ACC088,ACC001,7873,GBP,2024-10-20T04:05:28,Salary
TXN0674,ACC004,ACC047,1934,GBP,2024-09-07T17:36:56,Salary
TXN0675,ACC008,ACC024,7316,GBP,2024-07-04T04:37:25,Services
TXN0676,ACC077,ACC070,5741,GBP,2024-03-08T22:35:03,Loan repayment
TXN0677,ACC028,ACC063,8577,EUR,2024-03-18T19:59:55,Loan repayment
TXN0678,ACC004,ACC015,4222,EUR,2024-10-24T04:24:32,Loan repayment
TXN0679,ACC053,ACC032,1289,USD,2024-11-12T02:34:17,Salary
TXN0680,ACC027,ACC044,3744,GBP,2024-05-15T13:11:55,Goods purchase
